"ID","electricity_consumption"
552,254.728453445224
553,213
554,216
555,205
556,245
557,267
558,221
559,223
560,236
561,244
562,250
563,230
564,238
565,254
566,235
567,248
568,257
569,240
570,230
571,231
572,284
573,252
574,247
575,263
576,234
577,271
578,253
579,236
580,237
581,228
582,235
583,225
584,213
585,212
586,224
587,209
588,203
589,216
590,206
591,204
592,199
593,205
594,211
595,246
596,226
597,259
598,251
599,214
600,246
601,216
602,208
603,223
604,230
605,216
606,211
607,228
608,210
609,211
610,209
611,212
612,257
613,263
614,229
615,231
616,248
617,267
618,236
619,280
620,255
621,263
622,247
623,216
624,225
625,261
626,220
627,211
628,216
629,226
630,215
631,216
632,203
633,210
634,214
635,208
636,220
637,241
638,241
639,229
640,230
641,247
642,220
643,225
644,238
645,210
646,226
647,239
648,212
649,223
650,227
651,215
652,209
653,233
654,221
655,215
656,262
657,226
658,227
659,222
660,220
661,211
662,214
663,204
664,195
665,206
666,215
667,208
668,206
669,206
670,213
671,212
672,213
673,211
674,210
675,204
676,215
677,203
678,208
679,202
680,197
681,238
682,207
683,238
684,231
685,216
686,219
687,220
688,215
689,207
690,200
691,200
692,212
693,209
694,208
695,207
696,211
697,209
698,210
699,209
700,215
701,218
702,219
703,208
704,207
705,201
706,211
707,199
708,206
709,211
710,202
711,200
712,209
713,205
714,203
715,200
716,204
717,206
718,268
719,238
720,247
721,243
722,219
723,240
724,234
725,234
726,292
727,256
728,232
729,257
730,229
731,231
732,220
733,219
734,238
735,207
736,201
737,211
738,210
739,218
740,212
741,211
742,213
743,210
1296,335
1297,320
1298,245
1299,303
1300,279
1301,233
1302,239
1303,222
1304,196
1305,214
1306,240
1307,219
1308,221
1309,182
1310,220
1311,186
1312,209
1313,183
1314,239
1315,191
1316,312
1317,294
1318,258
1319,280
1320,624
1321,564
1322,648
1323,642
1324,583
1325,621
1326,624
1327,630
1328,599
1329,620
1330,602
1331,604
1332,593
1333,569
1334,547
1335,626
1336,596
1337,566
1338,553
1339,561
1340,568
1341,573
1342,565
1343,548
1344,549
1345,550
1346,554
1347,565
1348,627
1349,694
1350,702
1351,671
1352,688
1353,686
1354,678
1355,705
1356,631
1357,635
1358,626
1359,639
1360,624
1361,635
1362,628
